indices,sim_method,correlations,window,slide,clusters,pca,find_optimal,entropy,median,silhouette_cluster,silhouette_return
3,cophenetic,3,128,1,2,with,True,,8.0,0.9306131187224176,-0.1124380505916806
3,cophenetic,3,128,1,2,without,True,,8.0,0.91284643469232,-0.1124380505916806
3,meta,1,128,1,3,with,False,0.3032453741770554,8.0,0.5602426326501462,-0.1014613356517119
3,meta,1,128,1,3,without,False,0.32282033625338735,11.0,0.5895694734118859,-0.1399479903913774
3,meta,1,128,1,3,without,True,0.32282033625338735,11.0,0.5895694734118859,-0.1399479903913774
3,meta,3,128,1,3,with,False,0.279335950169331,4.0,0.5622425781662231,-0.0765726955032737
3,meta,3,128,1,3,without,False,0.2563976096710045,8.0,0.5894695025728901,-0.0755251219227802
3,meta,3,128,1,3,with,True,0.279335950169331,4.0,0.5622425781662231,-0.0765726955032737
3,meta,3,128,1,3,without,True,0.2563976096710045,8.0,0.5894695025728901,-0.0755251219227802
3,cophenetic,1,128,1,3,with,False,0.4624304758812569,4.0,0.926253019287939,-0.2354217721144493
3,cophenetic,1,128,1,3,without,False,0.4166097959403188,4.5,0.9125471272437614,-0.2104372125994165
3,cophenetic,3,128,1,3,with,False,0.4446124996653579,6.0,0.9234337003865688,-0.2158909742399551
3,cophenetic,3,128,1,3,without,False,0.3209668049237755,8.0,0.899510259030499,-0.2020128573715293
5,meta,1,128,1,3,with,False,0.32794345463941244,7.0,0.3705830624222407,-0.0738019242104978
5,meta,1,128,1,3,without,False,0.2913270160424526,8.0,0.3802665415257278,-0.0806756261479862
5,meta,1,128,1,3,with,True,0.32794345463941244,7.0,0.3705830624222407,-0.0738019242104978
5,meta,1,128,1,3,without,True,0.2913270160424526,8.0,0.3802665415257278,-0.0806756261479862
5,meta,3,128,1,3,with,False,0.21884676046231522,4.0,0.4102895072009065,-0.0743948430400001
5,meta,3,128,1,3,without,False,0.6453778515607392,5.0,0.3943843869244393,-0.0799780375229658
5,meta,3,128,1,3,with,True,0.21884676046231522,4.0,0.4102895072009065,-0.0743948430400001
5,meta,3,128,1,3,without,True,0.6453778515607392,5.0,0.3943843869244393,-0.0799780375229658
5,cophenetic,1,128,1,3,with,False,0.9120685960625422,10.0,0.3369005792722385,-0.0685655799174798
5,cophenetic,1,128,1,3,without,False,0.8190030873480985,14.0,0.3317414762926071,-0.068386810669808
5,cophenetic,1,128,1,3,without,True,0.8190030873480985,14.0,0.3317414762926071,-0.068386810669808
5,cophenetic,3,128,1,3,with,False,0.5837817462765232,7.0,0.3993951507842478,-0.0369738694037188
5,cophenetic,3,128,1,3,without,False,0.4674655575911397,5.0,0.3780049656198189,-0.014674845653854
5,cophenetic,3,128,1,3,without,True,0.4674655575911397,5.0,0.3780049656198189,-0.014674845653854
8,meta,1,128,1,3,with,False,0.18118814773319875,7.0,0.3970704922009708,-0.0710572793416546
8,meta,1,128,1,3,without,False,0.20328010157213347,7.5,0.3822895863344376,-0.0801289231249484
8,meta,1,128,1,3,with,True,0.18118814773319875,7.0,0.3970704922009708,-0.0710572793416546
8,meta,1,128,1,3,without,True,0.20328010157213347,7.5,0.3822895863344376,-0.0801289231249484
8,meta,3,128,1,3,with,False,0.20508463035211347,5.5,0.4137793010031912,-0.0708718891513124
8,meta,3,128,1,3,without,False,0.23415551709679666,4.0,0.3945175333453546,-0.0826645483366764
8,meta,3,128,1,3,with,True,0.20508463035211347,5.5,0.4137793010031912,-0.0708718891513124
8,meta,3,128,1,3,without,True,0.23415551709679666,4.0,0.3945175333453546,-0.0826645483366764
8,cophenetic,1,128,1,3,with,False,0.8227671654297481,9.5,0.273245943270703,-0.0931148228725151
8,cophenetic,1,128,1,3,without,False,0.7980665634635525,6.0,0.2431893325789217,-0.0979119059228769
8,cophenetic,1,128,1,3,with,True,0.8227671654297481,9.5,0.273245943270703,-0.0931148228725151
8,cophenetic,1,128,1,3,without,True,0.7980665634635525,6.0,0.2431893325789217,-0.0979119059228769
8,cophenetic,3,128,1,3,with,False,0.161820253581971,3.0,0.3537098640674036,-0.0840133497418838
8,cophenetic,3,128,1,3,without,False,0.22479962902381576,5.0,0.3355171031320373,-0.0818118766352137
8,cophenetic,3,128,1,3,without,True,0.22479962902381576,5.0,0.3355171031320373,-0.0818118766352137
3,meta,1,128,1,4,with,False,0.2859281125586093,13.0,0.5969967988239107,-0.1591405140062771
3,meta,1,128,1,4,without,False,0.2980966518412691,8.0,0.6047613496168457,-0.1595256400270319
3,meta,1,128,1,4,with,True,0.2859281125586093,13.0,0.5969967988239107,-0.1591405140062771
3,meta,3,128,1,4,with,False,0.20064482328841285,4.0,0.5851258300714209,-0.1453443013455556
3,meta,3,128,1,4,without,False,0.25062251427875437,6.0,0.5999340447615936,-0.1462048641850623
3,cophenetic,1,128,1,4,with,False,0.4041300120440925,5.0,0.7529455887749197,-0.2426887231210487
3,cophenetic,1,128,1,4,without,False,0.35330525256766937,5.0,0.6658102939411757,-0.2102890748833122
3,cophenetic,3,128,1,4,with,False,0.39708922496397964,4.0,0.7294310867998836,-0.2191369306828391
3,cophenetic,3,128,1,4,without,False,0.2798455071371104,6.0,0.9105899613647324,-0.3003935886640667
5,meta,1,128,1,4,with,False,0.47873838678431263,6.0,0.3826559796777403,-0.0883803126045501
5,meta,1,128,1,4,without,False,0.5544024750181554,13.5,0.3424375131189522,-0.087302450730585
5,meta,3,128,1,4,with,False,0.25534066818531204,5.5,0.4141500146538279,-0.0887208184980098
5,meta,3,128,1,4,without,False,0.4914835541776966,12.0,0.3939111276466374,-0.0892472269142482
5,cophenetic,1,128,1,4,with,False,0.8632493314694907,6.0,0.3723997663494201,-0.122179607238223
5,cophenetic,1,128,1,4,without,False,0.7691703154684573,9.0,0.3343595536523515,-0.1317612195813803
5,cophenetic,1,128,1,4,with,True,0.8632493314694907,6.0,0.3723997663494201,-0.122179607238223
5,cophenetic,3,128,1,4,with,False,0.5963174420925745,4.5,0.4067258000689315,-0.0866709232527934
5,cophenetic,3,128,1,4,without,False,0.532865406713295,4.0,0.3794010266021666,-0.0790402084655579
5,cophenetic,3,128,1,4,with,True,0.5963174420925745,4.5,0.4067258000689315,-0.0866709232527934
8,meta,1,128,1,4,with,False,0.480828369673555,9.0,0.3987227813876605,-0.0878157014518395
8,meta,1,128,1,4,without,False,0.3767844168308626,6.0,0.3815169047618014,-0.0884785377433157
8,meta,3,128,1,4,with,False,0.43442676841979777,8.0,0.4247500535440636,-0.0888632079535783
8,meta,3,128,1,4,without,False,0.37988447914558365,8.5,0.4103671267401294,-0.0892501546874605
8,cophenetic,1,128,1,4,with,False,0.9335472748937411,9.0,0.2748458814312488,-0.1026727753241374
8,cophenetic,1,128,1,4,without,False,0.9569435842524139,11.0,0.2494501610573273,-0.1112277013172041
8,cophenetic,3,128,1,4,with,False,0.5777902328728436,6.0,0.3473355185782515,-0.1058982697271586
8,cophenetic,3,128,1,4,without,False,0.5329605437634108,5.0,0.3079770899835999,-0.104845421578591
8,cophenetic,3,128,1,4,with,True,0.5777902328728436,6.0,0.3473355185782515,-0.1058982697271586
3,meta,1,128,1,5,with,False,0.26946827798353234,7.0,0.5685152910214998,-0.1622635412447645
3,meta,1,128,1,5,without,False,0.2738767363927416,7.0,0.557474630602977,-0.1636912842799573
3,meta,3,128,1,5,with,False,0.2093633906018856,5.0,0.5970547602621753,-0.1489862436615728
3,meta,3,128,1,5,without,False,0.18006544897571555,5.0,0.5780127324455987,-0.1511631415951274
3,cophenetic,1,128,1,5,with,False,0.38050064865829814,4.0,0.6924936571634451,-0.2520684285518357
3,cophenetic,1,128,1,5,without,False,0.43648358427523043,4.0,0.5703995337676866,-0.211367883316197
3,cophenetic,3,128,1,5,with,False,0.37780835321727024,4.0,0.7213802859627736,-0.2602216924034238
3,cophenetic,3,128,1,5,without,False,0.2525382021913896,5.0,0.6498037274281024,-0.2989002687227691
5,meta,1,128,1,5,with,False,0.4770498562318871,5.5,0.3473176484224875,-0.0942556154096342
5,meta,1,128,1,5,without,False,0.3368750741733388,23.5,0.3828537637623705,-0.1052384153188098
5,meta,3,128,1,5,with,False,0.4313073054881146,5.0,0.4320681607984347,-0.0929639361801008
5,meta,3,128,1,5,without,False,0.37526972452251467,5.0,0.3912950192479698,-0.0940710835749989
5,cophenetic,1,128,1,5,with,False,0.7295104013615722,7.0,0.3890655314645417,-0.1620512961775163
5,cophenetic,1,128,1,5,without,False,0.6488457951301225,5.0,0.350414846560773,-0.1618719893698619
5,cophenetic,3,128,1,5,with,False,0.4554651957029351,4.0,0.3958481650008874,-0.1013572644221377
5,cophenetic,3,128,1,5,without,False,0.4751270684046645,6.0,0.3717272100680251,-0.0973581515571161
8,meta,1,128,1,5,with,False,0.3002711092561721,5.0,0.3974036087444652,-0.0938686282493503
8,meta,1,128,1,5,without,False,0.37002171306612264,6.0,0.3405598233227723,-0.1334671642589732
8,meta,3,128,1,5,with,False,0.28001064902139566,7.0,0.425903873246061,-0.0907734585745825
8,meta,3,128,1,5,without,False,0.2899331060249536,14.0,0.3961798025896932,-0.0926909022669126
8,cophenetic,1,128,1,5,with,False,0.7568874639068657,11.0,0.2791408107694671,-0.1642485030521143
8,cophenetic,1,128,1,5,without,False,0.6728103759032126,12.5,0.2585447868639067,-0.1418920826747794
8,cophenetic,3,128,1,5,with,False,0.5880533986772042,3.5,0.3349726147600086,-0.1275712107451706
8,cophenetic,3,128,1,5,without,False,0.6272289659129184,6.0,0.3100373818921001,-0.1124054419148137
3,meta,1,128,1,6,with,False,0.312567655959579,6.0,0.5642276762791762,-0.1817435579407801
3,meta,1,128,1,6,without,False,0.3123276441355948,7.0,0.544194806265166,-0.1800832115326699
3,meta,3,128,1,6,with,False,0.25786787960768653,7.0,0.5717250395459123,-0.157757241228516
3,meta,3,128,1,6,without,False,0.2507028310176634,5.0,0.5559063438913341,-0.1820897669830269
3,cophenetic,1,128,1,6,with,False,0.3878668558627859,4.0,0.687918509071427,-0.3125366564400313
3,cophenetic,1,128,1,6,without,False,0.4174592851333341,4.0,0.5855057788287154,-0.3281628090855443
3,cophenetic,3,128,1,6,with,False,0.3865177710662067,4.0,0.7181730511937547,-0.3014333501693427
3,cophenetic,3,128,1,6,without,False,0.24291190099273843,5.5,0.6605414714490322,-0.3009184066856413
5,meta,1,128,1,6,with,False,0.4620936724889944,6.0,0.3820513430550588,-0.118633286159148
5,meta,1,128,1,6,without,False,0.39898295276255563,9.5,0.3568973456016441,-0.1419605195612518
5,meta,3,128,1,6,with,False,0.4029489842226149,5.0,0.4333196925792286,-0.1300270121865248
5,meta,3,128,1,6,without,False,0.34978305801203385,6.0,0.3785174019195851,-0.1341645700082568
5,cophenetic,1,128,1,6,with,False,0.6316927911074918,7.0,0.3587690531057165,-0.1592676820565836
5,cophenetic,1,128,1,6,without,False,0.6186868165977498,8.0,0.3443546960818165,-0.1609206094778821
5,cophenetic,3,128,1,6,with,False,0.6008526969149985,4.0,0.4229501865522491,-0.1267910014362861
5,cophenetic,3,128,1,6,without,False,0.4220875757290859,4.0,0.3508057286271223,-0.1034723745565018
8,meta,1,128,1,6,with,False,0.3016819390317054,8.5,0.3797078555078425,-0.1382405030740969
8,meta,1,128,1,6,without,False,0.4570089190452486,11.5,0.3420376397147036,-0.1410743681224195
8,meta,3,128,1,6,with,False,0.22516416822790908,7.0,0.4089038688999063,-0.1322776468187267
8,meta,3,128,1,6,without,False,0.2562057696102181,6.0,0.3630048838566841,-0.1319754636285488
8,cophenetic,1,128,1,6,with,False,0.6284733744470041,7.0,0.3096964057244848,-0.1779093121461484
8,cophenetic,1,128,1,6,without,False,0.5388925826725272,7.5,0.2746522376289377,-0.1724834997699825
8,cophenetic,3,128,1,6,with,False,0.46104403373527575,4.0,0.339312476464249,-0.1690761583881865
8,cophenetic,3,128,1,6,without,False,0.399806565745304,5.0,0.2940134408491886,-0.1514718944627647
3,meta,1,128,1,7,with,False,0.2904200956495324,8.0,0.5421308091014976,-0.1842416627115335
3,meta,1,128,1,7,without,False,0.29680651664949487,7.0,0.5211552427258008,-0.1829096646671047
3,meta,3,128,1,7,with,False,0.20320229405684728,4.5,0.5624775757410803,-0.1867900787043135
3,meta,3,128,1,7,without,False,0.22146134659151875,7.0,0.5504162257123287,-0.1880168703804451
3,cophenetic,1,128,1,7,with,False,0.3801045679634456,3.0,0.647027673662906,-0.3143548732104205
3,cophenetic,1,128,1,7,without,False,0.3455770960614345,4.0,0.6192400936942384,-0.3465517787675128
3,cophenetic,3,128,1,7,with,False,0.3580085181567544,4.0,0.6481559133579243,-0.301777433639693
3,cophenetic,3,128,1,7,without,False,0.2403515185432686,5.0,0.5955921087571375,-0.2981989261543588
5,meta,1,128,1,7,with,False,0.5008941863491564,10.0,0.3859864671766432,-0.1279601668613024
5,meta,1,128,1,7,without,False,0.332760422524801,11.5,0.3797183970264573,-0.1358454744780732
5,meta,3,128,1,7,with,False,0.3674995209339511,4.0,0.4255793119111415,-0.1317264886177112
5,meta,3,128,1,7,without,False,0.33958366228601067,9.0,0.3656576298951363,-0.1374594065679873
5,cophenetic,1,128,1,7,with,False,0.5957702438745212,6.0,0.3633194373947048,-0.1627575716390529
5,cophenetic,1,128,1,7,without,False,0.5890807157740756,7.0,0.3478570299599143,-0.2253081978465708
5,cophenetic,3,128,1,7,with,False,0.5415563532896263,6.0,0.3679154744400736,-0.1351953248813749
5,cophenetic,3,128,1,7,without,False,0.49391518095713194,6.0,0.3565380049665181,-0.1184428886320014
8,meta,1,128,1,7,with,False,0.37279148939786366,7.0,0.3815592786918403,-0.1437192119315089
8,meta,1,128,1,7,without,False,0.3761531401797144,14.0,0.3489303872375031,-0.1554357273844164
8,meta,3,128,1,7,with,False,0.2549378563672943,5.0,0.3904549245216375,-0.1360853590667713
8,meta,3,128,1,7,without,False,0.2656327858938946,7.0,0.3748258612968612,-0.1490262478049829
8,cophenetic,1,128,1,7,with,False,0.5806101518472375,6.0,0.2888853429577666,-0.1823040457413497
8,cophenetic,1,128,1,7,without,False,0.4959747729976973,4.0,0.2681472517260761,-0.1865560587725994
8,cophenetic,3,128,1,7,with,False,0.4735771455269912,5.0,0.3256695622995538,-0.1896691064481654
8,cophenetic,3,128,1,7,without,False,0.4491262417420794,5.0,0.290427961978923,-0.1578119378835813
3,meta,1,128,1,8,with,False,0.2915017185258931,9.0,0.513056570050222,-0.2211813213379665
3,meta,1,128,1,8,without,False,0.30807379979676996,8.0,0.5214479453754841,-0.2217636812264384
3,meta,3,128,1,8,with,False,0.21747677647530644,4.5,0.5498547160994066,-0.2071900891531949
3,meta,3,128,1,8,without,False,0.2221714188007615,6.0,0.5218103570940055,-0.1859612620449667
3,cophenetic,1,128,1,8,with,False,0.3873856213229856,3.0,0.6562549273226498,-0.3403095202520712
3,cophenetic,1,128,1,8,without,False,0.24009573906266185,4.0,0.6193984470697536,-0.4276183878681592
3,cophenetic,3,128,1,8,with,False,0.3650631866867653,3.0,0.6510888425182484,-0.299488414276689
3,cophenetic,3,128,1,8,without,False,0.22857556451446656,5.0,0.5972358930556125,-0.3554503359278136
5,meta,1,128,1,8,with,False,0.44075127605103076,7.0,0.3767750379785908,-0.1762454332646337
5,meta,1,128,1,8,without,False,0.34693138865930934,14.0,0.3671423400656365,-0.1448220785465277
5,meta,3,128,1,8,with,False,0.41480240035178445,6.0,0.3936010293963338,-0.1375381679997911
5,meta,3,128,1,8,without,False,0.2617498626653918,5.5,0.3846484441804867,-0.1594479952612906
5,cophenetic,1,128,1,8,with,False,0.5776116823098715,6.0,0.4224734110208402,-0.1628162864876713
5,cophenetic,1,128,1,8,without,False,0.5384618534684816,6.5,0.3713376129885337,-0.2219073620176977
5,cophenetic,3,128,1,8,with,False,0.48262937115286664,5.0,0.4362152681909846,-0.1702417356423497
5,cophenetic,3,128,1,8,without,False,0.5222913827865011,3.0,0.3978561181888979,-0.1608734209451379
8,meta,1,128,1,8,with,False,0.38912894554932326,7.5,0.3843906773916956,-0.1512121226546086
8,meta,1,128,1,8,without,False,0.33329447668569623,9.0,0.3211851287960499,-0.1603439076953837
8,meta,3,128,1,8,with,False,0.4004771693050337,15.0,0.3788885368863829,-0.1585256322357609
8,meta,3,128,1,8,without,False,0.32187357583514936,11.0,0.3543223317111442,-0.1569865924478467
8,cophenetic,1,128,1,8,with,False,0.63606015131266,6.0,0.29911917405769,-0.1927641957975083
8,cophenetic,1,128,1,8,without,False,0.487959281332436,5.0,0.2558056986335617,-0.1866897247238599
8,cophenetic,3,128,1,8,with,False,0.4769465498148807,5.0,0.3295747848721243,-0.1998125471798139
8,cophenetic,3,128,1,8,without,False,0.5032442742113292,6.0,0.2936594243404414,-0.1934805114388475
3,meta,1,128,1,9,with,False,0.28931230644266726,7.0,0.5413667401690552,-0.2107686815875975
3,meta,1,128,1,9,without,False,0.3056258179196669,6.0,0.5156737650662914,-0.2233560067179534
3,meta,3,128,1,9,with,False,0.23937736774638202,5.0,0.5354473578109014,-0.2095218348432102
3,meta,3,128,1,9,without,False,0.19785555259607207,5.0,0.5156760193562371,-0.2062177384959595
3,cophenetic,1,128,1,9,with,False,0.38857910982090305,3.0,0.650546427958045,-0.34027685056102
3,cophenetic,1,128,1,9,without,False,0.249498887890115,4.0,0.5589115626500681,-0.4279944646433643
3,cophenetic,3,128,1,9,with,False,0.34069983229840717,3.0,0.650494689546374,-0.3658556979437083
3,cophenetic,3,128,1,9,without,False,0.22524519008919153,5.0,0.586243720522042,-0.3596709509045573
5,meta,1,128,1,9,with,False,0.3265106246600499,8.0,0.3979467183162306,-0.2040021055891933
5,meta,1,128,1,9,without,False,0.29257394403432285,10.5,0.3397370453649421,-0.1686767071617533
5,meta,3,128,1,9,with,False,0.3641848774959869,7.0,0.3962162744253814,-0.1394042404584659
5,meta,3,128,1,9,without,False,0.25914199822837974,5.0,0.361504422118496,-0.1923834083424769
5,cophenetic,1,128,1,9,with,False,0.5792013360091764,5.0,0.4271570621883991,-0.2208308192230196
5,cophenetic,1,128,1,9,without,False,0.5491800049195862,6.0,0.3926118849149511,-0.2209176648811855
5,cophenetic,3,128,1,9,with,False,0.4895350725857943,6.0,0.3936050984532914,-0.1707641267494746
5,cophenetic,3,128,1,9,without,False,0.4842878636806641,5.0,0.3721802513014555,-0.1676866977479318
8,meta,1,128,1,9,with,False,0.36676442317293195,7.0,0.3807140367874744,-0.1889232607649557
8,meta,1,128,1,9,without,False,0.32024908260293383,10.0,0.3147528474448198,-0.1885730555183666
8,meta,3,128,1,9,with,False,0.39281098253465174,8.0,0.3798963447530588,-0.1559862346634487
8,meta,3,128,1,9,without,False,0.30519660315120317,8.0,0.3377009350247597,-0.1939706529219213
8,cophenetic,1,128,1,9,with,False,0.5109074923120699,6.0,0.3046076508742701,-0.2507937871909809
8,cophenetic,1,128,1,9,without,False,0.44362442383996514,7.0,0.263693763948368,-0.2435690299612759
8,cophenetic,3,128,1,9,with,False,0.3745177903988801,5.0,0.3468431012411012,-0.2291450832779441
8,cophenetic,3,128,1,9,without,False,0.39413135234407626,4.0,0.2975981132139845,-0.2321087279961784
3,meta,1,128,1,10,with,False,0.27335832803088655,7.0,0.5437121188273792,-0.2107785564716878
3,meta,1,128,1,10,without,False,0.31192591664748553,4.5,0.5008526188961108,-0.2246168773945991
3,meta,3,128,1,10,with,False,0.22727109944637988,6.0,0.5144852805146177,-0.211067131527343
3,meta,3,128,1,10,without,False,0.21080827306070482,7.0,0.4898590026289457,-0.2082932199635934
3,cophenetic,1,128,1,10,with,False,0.39848334049692014,1.0,0.6477395934285383,-0.361806040449096
3,cophenetic,1,128,1,10,without,False,0.2857486111310911,2.0,0.5493504074744604,-0.4332301838424606
3,cophenetic,3,128,1,10,with,False,0.33880689302271294,2.0,0.6368185692923691,-0.3665996400344278
3,cophenetic,3,128,1,10,without,False,0.2242007257526127,3.0,0.5833917385391375,-0.3603980740123295
5,meta,1,128,1,10,with,False,0.3242288225114092,154.0,0.3797872912487636,-0.2126450734254761
5,meta,1,128,1,10,without,False,0.29755288561157467,76.0,0.3337907086929202,-0.1746786351304716
5,meta,3,128,1,10,with,False,0.3542597253546661,6.0,0.3876080078020789,-0.1490909590545157
5,meta,3,128,1,10,without,False,0.29044706408137816,5.0,0.3419137199856096,-0.2049037506683743
5,cophenetic,1,128,1,10,with,False,0.529045957604044,6.0,0.375634368483089,-0.2273934570456827
5,cophenetic,1,128,1,10,without,False,0.5516866622314006,5.0,0.3602340020091462,-0.2292741452122361
5,cophenetic,3,128,1,10,with,False,0.4385369400787186,4.5,0.4070649224756889,-0.1798438249998085
5,cophenetic,3,128,1,10,without,False,0.47397192297959667,6.0,0.3658941951616838,-0.1703973169770704
8,meta,1,128,1,10,with,False,0.3875393804216252,10.0,0.3734112820324156,-0.1873164581840913
8,meta,1,128,1,10,without,False,0.2923180675833936,96.0,0.3230048288784921,-0.2042637789808331
8,meta,3,128,1,10,with,False,0.2852305223994552,94.0,0.3787836441007926,-0.1759936068792456
8,meta,3,128,1,10,without,False,0.3450974381464788,4.0,0.3397451974881413,-0.1979332761181837
8,cophenetic,1,128,1,10,with,False,0.5004866788828745,15.0,0.2954505958274961,-0.2584341170976268
8,cophenetic,1,128,1,10,without,False,0.44010874974736414,13.0,0.2599162364862291,-0.2532787299468855
8,cophenetic,3,128,1,10,with,False,0.4521219041501075,7.5,0.3455404070830234,-0.2042173492755649
8,cophenetic,3,128,1,10,without,False,0.3704784213436288,6.0,0.2938333238188534,-0.2521981714819584
3,cophenetic,1,128,10,2,with,True,,100.0,0.9341018404392388,-0.1387724173576573
3,cophenetic,1,128,10,2,without,True,,100.0,0.920724634682208,-0.1387724173576573
3,cophenetic,3,128,10,2,with,True,,50.0,0.9312368361939114,-0.127137055478087
